year,P,Plower,Pupper,Pbc
1967,497.722232762572,317.030308167283,678.414157357861,495.1383516111
1968,509.45862904635,325.778812733517,693.138445359183,508.858430364885
1969,455.576156959859,274.995513780931,636.156800138787,403.830270060064
1970,323.181741445522,140.591070859201,505.772412031842,298.213889847991
1971,226.579537007968,38.962180301558,414.196893714379,248.047176202355
1972,535.522904361138,349.996253473583,721.049555248693,542.863097311069
1973,568.250295035722,386.005147344264,750.49544272718,615.154541270521
1974,481.320553984069,297.883460207676,664.757647760463,466.999440568532
1975,534.428722906167,350.808472647907,718.048973164426,541.477464173371
1976,397.419850827795,216.527356901029,578.312344754561,347.104145194825
1977,315.297141245405,132.284115885435,498.310166605376,292.989544633369
1978,421.376923592629,240.537548819799,602.216298365458,369.37093408747
1979,504.108330445887,323.38258752261,684.834073369163,502.864230363862
1980,390.841742470929,209.756904436416,571.926580505442,340.66339386163
1981,507.035510346664,325.127232829874,688.943787863453,506.201627306673
1982,215.505555790252,24.141330900591,406.869780679912,242.432646413225
1983,491.398445070868,304.936103422346,677.86078671939,486.04840611678
1984,456.982995938786,276.704605035122,637.261386842451,406.454519065626
1985,142.716710521146,-50.85811613049,336.291537172782,205.528561780507
1986,567.726938839206,385.78554613552,749.668331542891,613.796260053933
1987,516.084272727918,334.992806625012,697.175738830825,517.714580522888
1988,500.231906778454,317.776034124099,682.68777943281,497.912008411673
1989,440.755335828992,260.206227543662,621.304444114322,388.724026434887
1990,413.710502308032,233.025448152144,594.39555646392,361.190039479562
1991,610.342710722757,426.85866270262,793.826758742893,741.175860744538
1992,607.81920727038,424.151531300236,791.486883240523,732.497248977027
1993,471.496077347895,291.129252061337,651.862902634453,438.341128899459
1994,392.592431755561,210.956815063345,574.228048447777,342.377527124916
1995,538.201647072366,354.065668620211,722.337625524522,544.55203705172
1996,575.484645554773,392.949781278862,758.019509830685,629.631788916704
1997,462.509066201215,279.789245969627,645.228886432802,410.007485346457
1998,468.320004303566,286.65391940314,649.986089203993,427.330838475878
1999,306.939748798052,123.610700795024,490.26879680108,288.34732636297
2000,284.829562365752,94.7706756422368,474.888449089268,274.705275235414
2001,311.677520343631,127.685778487615,495.669262199647,290.608254492544
2002,475.354879169148,291.857401779328,658.852356558967,448.282253790963
2003,471.767239724357,278.156738691935,665.377740756778,439.390378816029
2004,389.193127534268,208.360392179715,570.02586288882,344.825873887254
2005,628.502297166853,443.870529827197,813.134064506509,803.628717885843
2006,357.897983205185,175.565501314673,540.230465095697,322.257147245273
2007,557.488703889778,375.524575370096,739.452832409461,579.770993056054
2008,477.373558248655,293.856829489885,660.890287007425,455.65505922023
2009,593.359042505903,399.955537939148,786.762547072659,682.767118444834
2010,590.574250890727,407.287789050371,773.860712731083,673.18990734224
2011,476.578883240889,290.82471841565,662.333048066128,452.752674055971
2012,426.729473990701,244.663096635474,608.795851345929,373.943764360612
2013,527.923041753561,346.990837413635,708.855246093488,534.669102536647
2014,536.277447931774,355.166217184913,717.388678678636,543.818624907119
2015,531.505955366225,350.423644831656,712.588265900794,538.65071661244
2016,590.69650107491,407.974746326887,773.418255822933,673.610339454599
2017,280.698517267767,96.3561941980754,465.040840337458,271.788344326384
2018,292.74290931702,108.422472940072,477.063345693968,280.292889451316
